Shipment_ID,Week,Warehouse_ID,Store_ID,Carrier,Product_Category,Promo_Flag,Region,Mode,Distance_km,Weight_kg,Delivery_Time_hrs,Fuel_Price_EUR_per_litre,Temperature_C,Weekly_Sales_EUR,On_Time_Flag,Notes
SH00179,2024-03-24,D,S07,C3,Clothing,0,North,Air,265.2,,8.0,1.79,5.0,43403.48,0,
SH00180,2024-02-11,C,S08,C2,Electronics,0,North,Road,201.6,8.0,12.7,1.62,4.0,79494.19,0,Damaged carton
SH00181,2024-01-28,D,S06,C3,Clothing,0,South,Air,524.4,,8.0,1.72,4.4,40201.16,0,
SH00182,2024-03-17,B,S05,C1,Grocery,1,South,Road,469.7,12.89,12.2,1.74,6.1,69328.86,1,Partial delivery
SH00183,2024-04-28,B,S06,C1,Grocery,0,South,Road,457.2,14.68,8.0,1.77,6.5,47896.19,1,nan
SH00184,2024-02-11,D,S02,C4,Grocery,0,North,Rail,262.4,19.25,8.0,1.67,4.9,56671.65,0,Damaged carton
SH00185,2024-02-04,D,S01,C1,Grocery,1,North,Road,322.5,18.52,12.3,1.68,3.9,78368.63,0,
SH00186,2024-05-19,A,S07,C4,Grocery,1,North,Rail,167.5,21.23,8.0,1.82,6.7,55973.6,1,
SH00187,2024-01-14,B,S07,C1,Clothing,0,North,Road,303.5,5.6,14.8,1.56,3.4,50602.36,0,nan
SH00188,2024-02-11,B,S10,C3,Frozen,1,North,Air,214.8,15.23,8.0,1.6,0.8,37224.6,0,Partial delivery
SH00189,2024-03-17,D,S11,C3,Clothing,0,North,Air,302.5,,8.0,1.71,,51966.07,0,Damaged carton
SH00190,2024-04-21,C,S10,C2,Clothing,0,North,Road,165.6,10.82,8.0,1.68,7.3,38260.5,1,
SH00191,2024-04-21,B,S02,C2,Grocery,0,North,Road,230.4,22.76,10.7,1.75,3.9,55305.34,0,Damaged carton
SH00192,2024-01-07,C,S02,C1,Grocery,0,North,Road,131.9,19.93,8.0,,4.1,55265.08,1,
SH00193,2024-03-03,D,S01,C1,Grocery,0,North,Road,277.0,22.24,8.2,1.72,,47095.16,1,nan
SH00194,2024-02-11,D,S10,C2,Grocery,0,North,Road,245.3,18.13,8.0,1.64,3.4,50544.71,1,nan
SH00195,2024-04-21,A,S08,C3,Electronics,0,North,Air,149.6,13.22,9.8,1.72,2.9,97278.81,0,
SH00196,2024-01-21,B,S08,C4,Electronics,0,North,Rail,243.6,10.3,12.9,1.74,3.8,76133.81,0,Damaged carton
SH00197,2024-05-19,C,S01,C4,Grocery,0,North,Rail,150.9,13.9,8.0,1.81,3.3,46868.4,1,
SH00198,2024-01-28,A,S12,C3,Grocery,0,North,Air,250.5,18.99,8.0,1.68,4.9,41349.0,0,Damaged carton
SH00199,2024-05-12,B,S11,C3,Clothing,0,North,Air,270.0,,8.0,1.67,7.7,49405.31,0,nan
SH00200,2024-01-21,A,S08,C3,Clothing,0,North,Air,250.9,17.36,10.2,1.72,2.3,37115.34,0,Damaged carton
SH00201,2024-05-12,D,S09,C1,Grocery,0,West,Road,409.6,16.66,17.5,1.63,6.7,58999.85,0,
SH00202,2024-05-19,B,S04,C4,Frozen,1,South,Rail,494.1,17.58,11.6,1.79,4.7,35482.07,1,
SH00203,2024-02-18,A,S01,C3,Frozen,0,North,Air,121.4,14.95,9.5,1.64,5.6,35258.63,0,nan
SH00204,2024-05-19,A,S01,C3,Grocery,0,North,Air,191.5,13.07,8.0,1.81,5.1,56049.82,0,Partial delivery
SH00205,2024-03-03,C,S03,C1,Grocery,0,East,Road,273.0,10.41,11.0,1.68,6.4,48286.76,1,Damaged carton
SH00206,2024-01-07,A,S05,C2,Electronics,0,South,Road,454.6,13.0,14.4,1.76,0.0,71188.69,1,
SH00207,2024-02-25,B,S05,C2,Frozen,0,South,Road,488.7,21.2,21.2,1.68,2.7,27061.36,0,
SH00208,2024-02-18,B,S09,C4,Frozen,0,West,Rail,392.0,12.06,10.8,1.63,2.3,27003.9,1,nan
SH00209,2024-05-05,C,S10,C2,Grocery,0,North,Road,88.6,11.37,11.9,1.72,6.6,57988.87,0,Damaged carton
SH00210,2024-02-25,B,S12,C2,Grocery,0,North,Road,247.7,16.7,8.0,1.7,5.8,51201.73,1,Damaged carton
SH00211,2024-01-07,D,S02,C4,Electronics,1,North,Rail,294.5,6.25,8.0,1.67,4.2,86604.09,1,Damaged carton
SH00212,2024-03-17,B,S02,C1,Electronics,0,North,Road,280.1,7.4,10.2,1.72,4.1,76974.4,1,Driver delay
SH00213,2024-05-05,B,S06,C2,Grocery,0,South,Road,501.1,20.44,14.2,1.7,0.6,49017.35,1,
SH00214,2024-03-10,A,S09,C1,Frozen,1,West,Road,346.1,14.8,8.0,1.75,5.1,-1.0,1,
SH00215,2024-01-21,A,S01,C3,Clothing,0,North,Air,233.1,,11.0,1.75,5.5,38820.92,0,Partial delivery
SH00216,2024-02-18,B,S09,C4,Clothing,0,West,Rail,319.3,10.35,8.0,1.65,9.9,44339.16,0,Partial delivery
SH00217,2024-04-21,C,S09,C1,Frozen,0,West,Road,304.6,17.67,12.0,1.64,5.0,29380.67,1,Driver delay
SH00218,2024-04-21,A,S09,C4,Clothing,0,West,Rail,327.0,6.65,19.5,1.66,4.5,41526.44,0,nan
SH00219,2024-05-19,C,S05,C1,Electronics,0,South,Road,419.0,10.55,23.5,1.78,7.1,85814.16,0,
