order_id,ship_date,origin_node,destination_node,order_qty_units,distance_km,planned_travel_time_hr,actual_travel_time_hr,dispatch_policy,vehicle_id,route_id,vehicle_capacity_units,fixed_trip_cost_eur,variable_cost_per_km_eur,planned_departure_hour,delivery_window_hr,on_time_flag
O00026,2026-01-06,DC_Erlangen,CUST_01,103,69.5,1.31,1.61,4hr_Consolidate,TRUCK_2,20260106_TRUCK_2,1200,110,0.83,8,5,1
O00027,2026-01-06,DC_Erlangen,CUST_16,269,156.9,2.91,2.91,Immediate,TRUCK_5,20260106_TRUCK_5,1200,110,0.98,10,5,1
O00028,2026-01-06,DC_Erlangen,CUST_14,356,155.3,3.66,4.46,Immediate,TRUCK_3,20260106_TRUCK_3,1200,95,0.84,8,5,1
O00029,2026-01-06,DC_Erlangen,CUST_07,185,86.5,1.55,1.55,4hr_Consolidate,TRUCK_4,20260106_TRUCK_4,1200,95,0.87,8,5,1
O00030,2026-01-06,DC_Erlangen,CUST_13,92,166.1,3.16,3.96,4hr_Consolidate,TRUCK_4,20260106_TRUCK_4,1200,110,0.85,10,6,1
O00031,2026-01-07,DC_Nuremberg,CUST_15,426,172.6,4.84,5.64,Immediate,TRUCK_5,20260107_TRUCK_5,1200,130,0.89,7,4,0
O00032,2026-01-07,DC_Nuremberg,CUST_03,658,64.4,1.14,1.94,4hr_Consolidate,TRUCK_5,20260107_TRUCK_5,1200,110,0.8,10,6,1
O00033,2026-01-07,DC_Nuremberg,CUST_13,123,167.2,3.78,4.58,Immediate,TRUCK_1,20260107_TRUCK_1,1200,130,0.97,9,8,1
O00034,2026-01-07,DC_Nuremberg,CUST_17,374,183.9,3.49,3.49,Immediate,TRUCK_5,20260107_TRUCK_5,1200,110,0.8,8,5,1
O00035,2026-01-07,DC_Nuremberg,CUST_01,480,50.7,0.81,0.81,Immediate,TRUCK_5,20260107_TRUCK_5,1200,110,0.81,9,4,1
O00036,2026-01-07,DC_Nuremberg,CUST_18,211,182.4,3.1,3.4,Immediate,TRUCK_5,20260107_TRUCK_5,1200,110,0.92,10,6,1
O00037,2026-01-07,DC_Nuremberg,CUST_10,354,118.2,2.07,2.37,Immediate,TRUCK_3,20260107_TRUCK_3,1200,110,0.97,9,5,1
O00038,2026-01-07,DC_Nuremberg,CUST_10,133,117.5,3.16,3.16,4hr_Consolidate,TRUCK_2,20260107_TRUCK_2,1200,95,0.96,10,6,1
O00039,2026-01-07,DC_Nuremberg,CUST_06,32,85.7,1.41,1.41,Immediate,TRUCK_1,20260107_TRUCK_1,1200,110,0.96,10,4,1
O00040,2026-01-07,DC_Nuremberg,CUST_09,154,97.4,1.6,1.6,4hr_Consolidate,TRUCK_1,20260107_TRUCK_1,1200,95,0.79,8,5,1
O00041,2026-01-07,DC_Nuremberg,CUST_13,158,146.2,3.4,4.9,4hr_Consolidate,TRUCK_1,20260107_TRUCK_1,1200,110,0.82,8,4,0
O00042,2026-01-07,DC_Nuremberg,CUST_01,315,46.5,0.8,1.1,Immediate,TRUCK_5,20260107_TRUCK_5,1200,110,0.82,8,7,1
O00043,2026-01-07,DC_Nuremberg,CUST_12,172,140.7,3.28,3.58,4hr_Consolidate,TRUCK_5,20260107_TRUCK_5,1200,95,0.97,8,7,1
O00044,2026-01-07,DC_Nuremberg,CUST_09,747,111.4,2.38,2.68,Immediate,TRUCK_4,20260107_TRUCK_4,1200,95,0.92,8,4,1
O00045,2026-01-07,DC_Nuremberg,CUST_15,798,178.0,,3.19,Immediate,TRUCK_2,20260107_TRUCK_2,1200,110,0.9,7,7,1
O00046,2026-01-08,DC_Erlangen,CUST_09,426,93.2,2.5,2.5,4hr_Consolidate,TRUCK_2,20260108_TRUCK_2,1200,95,0.81,9,7,1
O00047,2026-01-08,DC_Erlangen,CUST_17,309,174.8,3.92,3.92,Immediate,TRUCK_2,20260108_TRUCK_2,1200,110,0.93,8,6,1
O00048,2026-01-08,DC_Erlangen,CUST_16,229,192.5,3.17,3.17,4hr_Consolidate,TRUCK_1,20260108_TRUCK_1,1200,110,0.85,9,5,1
O00049,2026-01-08,DC_Erlangen,CUST_05,429,104.7,1.85,2.15,Immediate,TRUCK_1,20260108_TRUCK_1,1200,95,0.94,9,6,1
O00050,2026-01-08,DC_Erlangen,CUST_09,184,115.9,2.58,2.88,Immediate,TRUCK_4,20260108_TRUCK_4,1200,110,0.8,9,6,1
O00051,2026-01-08,DC_Erlangen,CUST_04,84,52.7,1.09,1.39,Immediate,TRUCK_2,20260108_TRUCK_2,1200,110,0.91,7,4,1
O00052,2026-01-08,DC_Erlangen,CUST_07,243,114.0,2.05,2.05,4hr_Consolidate,TRUCK_1,20260108_TRUCK_1,1200,95,0.83,9,6,1
O00053,2026-01-08,DC_Erlangen,CUST_03,222,55.4,0.53,0.53,4hr_Consolidate,TRUCK_1,20260108_TRUCK_1,1200,95,0.89,10,5,1
O00054,2026-01-08,DC_Erlangen,CUST_05,317,80.4,1.87,1.87,4hr_Consolidate,TRUCK_4,20260108_TRUCK_4,1200,110,0.92,10,5,1
O00055,2026-01-08,DC_Erlangen,CUST_06,333,90.8,1.61,1.91,Immediate,TRUCK_1,20260108_TRUCK_1,1200,130,0.87,9,4,1
O00056,2026-01-08,DC_Erlangen,CUST_15,580,185.6,3.49,3.49,Immediate,TRUCK_4,20260108_TRUCK_4,1200,110,0.92,8,4,1
O00057,2026-01-08,DC_Erlangen,CUST_09,381,115.5,2.27,2.57,4hr_Consolidate,TRUCK_4,20260108_TRUCK_4,1200,95,0.9,9,6,1
O00058,2026-01-08,DC_Erlangen,CUST_13,89,153.5,4.05,4.05,Immediate,TRUCK_4,20260108_TRUCK_4,1200,95,0.82,8,4,0
O00059,2026-01-08,DC_Erlangen,CUST_06,326,63.3,0.93,2.43,Immediate,TRUCK_5,20260108_TRUCK_5,1200,95,0.96,9,8,1
O00060,2026-01-08,DC_Erlangen,CUST_01,111,46.7,0.69,0.69,4hr_Consolidate,TRUCK_1,20260108_TRUCK_1,1200,95,0.89,10,4,1
O00061,2026-01-09,DC_Erlangen,CUST_14,282,182.4,4.79,4.79,4hr_Consolidate,TRUCK_2,20260109_TRUCK_2,1200,110,0.78,7,4,0
O00062,2026-01-09,DC_Erlangen,CUST_11,387,143.6,2.59,2.89,Immediate,TRUCK_3,20260109_TRUCK_3,1200,95,0.93,9,6,1
O00063,2026-01-09,DC_Erlangen,CUST_15,361,164.5,3.29,3.29,Immediate,TRUCK_5,20260109_TRUCK_5,1200,110,0.83,8,7,1
O00064,2026-01-09,DC_Erlangen,CUST_07,182,88.4,1.49,1.49,4hr_Consolidate,TRUCK_4,20260109_TRUCK_4,1200,130,0.81,8,8,1
O00065,2026-01-09,DC_Erlangen,CUST_17,227,189.7,4.61,4.91,4hr_Consolidate,TRUCK_5,20260109_TRUCK_5,1200,95,0.84,8,6,1
O00066,2026-01-09,DC_Erlangen,CUST_01,600,45.2,0.93,1.23,Immediate,TRUCK_4,20260109_TRUCK_4,1200,95,0.95,8,5,1
O00067,2026-01-09,DC_Erlangen,CUST_02,147,47.0,0.84,0.84,Immediate,TRUCK_4,20260109_TRUCK_4,1200,110,0.92,8,7,1
O00068,2026-01-09,DC_Erlangen,CUST_02,419,47.0,0.89,1.19,Immediate,TRUCK_2,20260109_TRUCK_2,1200,110,0.83,9,7,1
O00069,2026-01-09,DC_Erlangen,CUST_08,155,117.6,2.54,4.04,4hr_Consolidate,TRUCK_2,20260109_TRUCK_2,1200,130,0.83,8,4,0
O00070,2026-01-09,DC_Erlangen,CUST_02,116,29.1,0.75,1.05,Immediate,TRUCK_1,20260109_TRUCK_1,1200,95,0.88,8,7,0
O00071,2026-01-09,DC_Erlangen,CUST_03,371,39.2,0.73,0.73,4hr_Consolidate,TRUCK_5,20260109_TRUCK_5,1200,110,0.81,7,6,1
O00072,2026-01-09,DC_Erlangen,CUST_12,345,141.2,2.67,2.67,Immediate,TRUCK_5,20260109_TRUCK_5,1200,110,0.97,7,6,1
O00073,2026-01-09,DC_Erlangen,CUST_10,176,104.2,2.18,3.68,4hr_Consolidate,TRUCK_3,20260109_TRUCK_3,1200,110,0.9,9,7,1
O00074,2026-01-09,DC_Erlangen,CUST_15,125,154.1,4.19,4.99,Immediate,TRUCK_5,20260109_TRUCK_5,1200,95,0.86,8,8,1
O00075,2026-01-09,DC_Erlangen,CUST_13,221,158.1,3.18,3.18,Immediate,TRUCK_5,20260109_TRUCK_5,1200,110,0.84,8,4,1
O00076,2026-01-10,DC_Nuremberg,CUST_13,212,151.0,3.94,4.74,Immediate,TRUCK_4,20260110_TRUCK_4,1200,130,0.81,9,5,1
O00077,2026-01-10,DC_Nuremberg,CUST_13,69,141.4,2.77,2.77,4hr_Consolidate,TRUCK_5,20260110_TRUCK_5,1200,110,0.94,7,4,1
O00078,2026-01-10,DC_Nuremberg,CUST_02,309,67.2,1.2,2.0,Immediate,TRUCK_4,20260110_TRUCK_4,1200,95,0.84,7,5,1
O00079,2026-01-10,DC_Nuremberg,CUST_08,30,106.8,2.01,2.81,Immediate,TRUCK_4,20260110_TRUCK_4,1200,110,0.84,7,7,1
O00080,2026-01-10,DC_Nuremberg,CUST_02,190,55.0,1.15,1.95,4hr_Consolidate,TRUCK_1,20260110_TRUCK_1,1200,95,0.79,10,4,1
O00081,2026-01-10,DC_Nuremberg,CUST_12,231,152.1,4.04,4.34,4hr_Consolidate,TRUCK_3,20260110_TRUCK_3,1200,95,0.98,9,5,1
O00082,2026-01-10,DC_Nuremberg,CUST_03,680,52.1,0.64,0.94,4hr_Consolidate,TRUCK_5,20260110_TRUCK_5,1200,110,0.94,7,6,1
O00083,2026-01-10,DC_Nuremberg,CUST_05,251,85.6,2.16,2.46,4hr_Consolidate,TRUCK_4,20260110_TRUCK_4,1200,130,0.82,9,6,1
O00084,2026-01-10,DC_Nuremberg,CUST_11,94,156.8,3.35,3.65,Immediate,TRUCK_2,20260110_TRUCK_2,1200,110,0.89,8,6,1
O00085,2026-01-10,DC_Nuremberg,CUST_01,191,32.5,0.88,1.68,Immediate,TRUCK_4,20260110_TRUCK_4,1200,110,0.79,8,6,1
O00086,2026-01-10,DC_Nuremberg,CUST_11,557,139.4,2.97,4.47,Immediate,TRUCK_2,20260110_TRUCK_2,1200,110,0.94,10,6,1
O00087,2026-01-10,DC_Nuremberg,CUST_03,252,76.7,1.05,1.85,Immediate,TRUCK_5,20260110_TRUCK_5,1200,130,0.92,9,8,1
O00088,2026-01-10,DC_Nuremberg,CUST_14,306,163.5,3.04,3.04,Immediate,TRUCK_5,20260110_TRUCK_5,1200,110,0.83,7,5,1
O00089,2026-01-10,DC_Nuremberg,CUST_04,346,72.4,1.44,1.44,Immediate,TRUCK_5,20260110_TRUCK_5,1200,130,0.82,10,7,1
O00090,2026-01-10,DC_Nuremberg,CUST_05,76,87.9,1.84,2.64,Immediate,TRUCK_2,20260110_TRUCK_2,1200,95,0.88,9,8,1
O00091,2026-01-11,DC_Nuremberg,CUST_01,78,40.5,0.71,0.71,Immediate,TRUCK_2,20260111_TRUCK_2,1200,130,0.82,8,4,1
O00092,2026-01-11,DC_Nuremberg,CUST_10,648,139.1,3.17,3.47,Immediate,TRUCK_3,20260111_TRUCK_3,1200,110,0.88,9,4,1
O00093,2026-01-11,DC_Nuremberg,CUST_18,176,231.0,4.05,4.05,Immediate,TRUCK_2,20260111_TRUCK_2,1200,110,0.83,8,7,1
O00094,2026-01-11,DC_Nuremberg,CUST_11,234,157.6,3.07,3.87,4hr_Consolidate,TRUCK_4,20260111_TRUCK_4,1200,110,0.91,9,5,1
O00095,2026-01-11,DC_Nuremberg,CUST_09,374,106.9,2.75,2.75,Immediate,TRUCK_4,20260111_TRUCK_4,1200,110,0.9,10,6,1
O00096,2026-01-11,DC_Nuremberg,CUST_08,430,96.7,0.2,1.49,4hr_Consolidate,TRUCK_1,20260111_TRUCK_1,1200,110,0.91,8,4,1
O00097,2026-01-11,DC_Nuremberg,CUST_07,264,95.1,2.78,3.08,Immediate,TRUCK_1,20260111_TRUCK_1,1200,95,0.89,8,6,1
O00098,2026-01-11,DC_Nuremberg,CUST_04,569,57.3,0.97,1.27,Immediate,TRUCK_5,20260111_TRUCK_5,1200,95,0.79,8,6,1
O00099,2026-01-11,DC_Nuremberg,CUST_02,354,45.3,1.1,1.1,Immediate,TRUCK_4,20260111_TRUCK_4,1200,95,0.83,8,7,1
O00100,2026-01-11,DC_Nuremberg,CUST_02,44,45.2,1.25,2.05,Immediate,TRUCK_5,20260111_TRUCK_5,1200,110,0.95,8,8,1
O00101,2026-01-11,DC_Nuremberg,CUST_14,209,156.4,3.23,3.53,4hr_Consolidate,TRUCK_5,20260111_TRUCK_5,1200,130,0.82,8,6,1
O00102,2026-01-11,DC_Nuremberg,CUST_11,551,137.5,2.57,2.87,Immediate,TRUCK_3,20260111_TRUCK_3,1200,95,0.8,8,7,1
O00103,2026-01-11,DC_Nuremberg,CUST_15,214,177.6,,4.04,Immediate,TRUCK_5,20260111_TRUCK_5,1200,110,0.92,9,4,0
O00104,2026-01-11,DC_Nuremberg,CUST_09,181,109.9,2.5,2.5,Immediate,TRUCK_3,20260111_TRUCK_3,1200,95,0.87,8,8,1
O00105,2026-01-11,DC_Nuremberg,CUST_09,366,126.7,2.91,3.71,Immediate,TRUCK_1,20260111_TRUCK_1,1200,110,0.94,8,7,1
O00106,2026-01-12,DC_Erlangen,CUST_12,193,134.3,3.13,3.13,4hr_Consolidate,TRUCK_2,20260112_TRUCK_2,1200,110,0.92,7,6,1
O00107,2026-01-12,DC_Erlangen,CUST_16,338,183.3,3.46,4.26,Immediate,TRUCK_5,20260112_TRUCK_5,1200,130,0.96,7,6,1
O00108,2026-01-12,DC_Erlangen,CUST_10,371,116.1,2.05,2.35,Immediate,TRUCK_2,20260112_TRUCK_2,1200,110,0.93,9,7,1
O00109,2026-01-12,DC_Erlangen,CUST_04,221,72.9,1.33,1.33,4hr_Consolidate,TRUCK_2,20260112_TRUCK_2,1200,130,0.86,9,7,1
O00110,2026-01-12,DC_Erlangen,CUST_15,204,165.3,4.66,4.66,4hr_Consolidate,TRUCK_5,20260112_TRUCK_5,1200,110,0.85,8,4,0
O00111,2026-01-12,DC_Erlangen,CUST_15,50,148.3,2.81,3.61,Immediate,TRUCK_1,20260112_TRUCK_1,1200,110,0.8,10,6,1
O00112,2026-01-12,DC_Erlangen,CUST_03,185,63.0,1.3,2.1,Immediate,TRUCK_5,20260112_TRUCK_5,1200,110,0.94,7,7,1
O00113,2026-01-12,DC_Erlangen,CUST_17,525,187.5,3.3,3.6,Immediate,TRUCK_4,20260112_TRUCK_4,1200,110,0.98,10,7,1
O00114,2026-01-12,DC_Erlangen,CUST_12,391,165.3,4.38,5.18,Immediate,TRUCK_2,20260112_TRUCK_2,1200,95,0.82,8,6,0
O00115,2026-01-12,DC_Erlangen,CUST_17,156,187.9,5.22,5.22,Immediate,TRUCK_3,20260112_TRUCK_3,1200,95,0.81,8,4,0
O00116,2026-01-12,DC_Erlangen,CUST_05,476,48.5,1.26,1.26,4hr_Consolidate,TRUCK_4,20260112_TRUCK_4,1200,110,0.88,8,7,1
O00117,2026-01-12,DC_Erlangen,CUST_04,139,63.1,1.39,2.19,Immediate,TRUCK_5,20260112_TRUCK_5,1200,130,0.83,9,5,1
O00118,2026-01-12,DC_Erlangen,CUST_16,363,161.8,2.74,2.74,Immediate,TRUCK_2,20260112_TRUCK_2,1200,130,0.85,7,5,1
O00119,2026-01-12,DC_Erlangen,CUST_14,572,175.4,3.35,4.85,4hr_Consolidate,TRUCK_2,20260112_TRUCK_2,1200,95,0.87,7,6,1
O00120,2026-01-12,DC_Erlangen,CUST_13,230,150.9,3.06,3.06,Immediate,TRUCK_2,20260112_TRUCK_2,1200,110,0.78,8,7,1
O00121,2026-01-13,DC_Erlangen,CUST_01,355,57.1,1.22,1.22,Immediate,TRUCK_3,20260113_TRUCK_3,1200,110,0.86,8,4,1
O00122,2026-01-13,DC_Erlangen,CUST_02,211,59.4,1.77,1.77,Immediate,TRUCK_1,20260113_TRUCK_1,1200,130,0.9,9,6,1
O00123,2026-01-13,DC_Erlangen,CUST_08,272,114.4,2.71,3.51,Immediate,TRUCK_5,20260113_TRUCK_5,1200,110,0.89,7,6,1
O00124,2026-01-13,DC_Erlangen,CUST_16,78,195.9,3.81,4.11,Immediate,TRUCK_5,20260113_TRUCK_5,1200,110,0.94,8,7,1
O00125,2026-01-13,DC_Erlangen,CUST_15,128,185.1,4.46,4.46,Immediate,TRUCK_3,20260113_TRUCK_3,1200,110,0.97,10,7,1
O00126,2026-01-13,DC_Erlangen,CUST_05,300,67.9,1.06,1.86,Immediate,TRUCK_3,20260113_TRUCK_3,1200,130,0.92,8,6,1
O00127,2026-01-13,DC_Erlangen,CUST_02,98,58.9,0.94,0.94,Immediate,TRUCK_3,20260113_TRUCK_3,1200,110,0.84,9,4,1
O00128,2026-01-13,DC_Erlangen,CUST_10,307,130.2,2.56,3.36,4hr_Consolidate,TRUCK_5,20260113_TRUCK_5,1200,110,0.85,9,6,1
O00129,2026-01-13,DC_Erlangen,CUST_07,521,115.9,2.47,2.47,Immediate,TRUCK_2,20260113_TRUCK_2,1200,95,0.96,8,5,1
O00130,2026-01-13,DC_Erlangen,CUST_18,82,187.4,5.01,5.31,Immediate,TRUCK_3,20260113_TRUCK_3,1200,110,0.89,9,6,1
O00131,2026-01-13,DC_Erlangen,CUST_02,447,50.9,0.72,2.22,Immediate,TRUCK_3,20260113_TRUCK_3,1200,110,0.91,9,8,1
O00132,2026-01-13,DC_Erlangen,CUST_16,249,199.0,3.33,3.33,Immediate,TRUCK_5,20260113_TRUCK_5,1200,95,0.83,8,7,1
O00133,2026-01-13,DC_Erlangen,CUST_18,270,200.2,4.08,4.08,Immediate,TRUCK_5,20260113_TRUCK_5,1200,95,0.93,9,6,1
O00134,2026-01-13,DC_Erlangen,CUST_06,220,80.5,2.28,2.28,4hr_Consolidate,TRUCK_3,20260113_TRUCK_3,1200,110,0.84,8,6,1
O00135,2026-01-13,DC_Erlangen,CUST_10,800,133.2,2.33,2.33,Immediate,TRUCK_4,20260113_TRUCK_4,1200,95,0.86,7,7,1
O00136,2026-01-14,DC_Nuremberg,CUST_06,184,95.8,2.43,2.73,Immediate,TRUCK_2,20260114_TRUCK_2,1200,110,0.85,7,5,1
O00137,2026-01-14,DC_Nuremberg,CUST_04,201,79.1,2.45,3.95,4hr_Consolidate,TRUCK_4,20260114_TRUCK_4,1200,110,0.86,8,8,1
O00138,2026-01-14,DC_Nuremberg,CUST_13,230,160.9,3.56,3.56,4hr_Consolidate,TRUCK_3,20260114_TRUCK_3,1200,130,0.9,8,7,1
O00139,2026-01-14,DC_Nuremberg,CUST_10,282,124.4,3.04,3.34,Immediate,TRUCK_1,20260114_TRUCK_1,1200,110,0.83,9,6,1
O00140,2026-01-14,DC_Nuremberg,CUST_06,69,92.8,1.66,1.66,4hr_Consolidate,TRUCK_4,20260114_TRUCK_4,1200,110,0.89,8,5,1
O00141,2026-01-14,DC_Nuremberg,CUST_12,221,134.4,3.27,4.77,Immediate,TRUCK_2,20260114_TRUCK_2,1200,95,0.81,9,6,1
O00142,2026-01-14,DC_Nuremberg,CUST_15,613,161.7,3.54,4.34,Immediate,TRUCK_4,20260114_TRUCK_4,1200,110,0.79,8,5,1
O00143,2026-01-14,DC_Nuremberg,CUST_13,123,169.7,4.04,4.34,Immediate,TRUCK_5,20260114_TRUCK_5,1200,110,0.85,8,5,1
O00144,2026-01-14,DC_Nuremberg,CUST_17,480,185.5,3.36,3.36,Immediate,TRUCK_4,20260114_TRUCK_4,1200,95,0.82,8,7,1
O00145,2026-01-14,DC_Nuremberg,CUST_05,117,98.2,2.93,2.93,Immediate,TRUCK_4,20260114_TRUCK_4,1200,130,0.88,10,4,1
O00146,2026-01-14,DC_Nuremberg,CUST_04,137,77.3,1.69,1.99,Immediate,TRUCK_3,20260114_TRUCK_3,1200,130,0.86,8,4,1
O00147,2026-01-14,DC_Nuremberg,CUST_04,420,75.4,1.14,1.94,4hr_Consolidate,TRUCK_3,20260114_TRUCK_3,1200,110,0.96,9,5,1
O00148,2026-01-14,DC_Nuremberg,CUST_03,235,57.2,1.28,2.08,Immediate,TRUCK_3,20260114_TRUCK_3,1200,95,0.89,9,4,1
O00149,2026-01-14,DC_Nuremberg,CUST_09,329,133.4,2.43,3.23,4hr_Consolidate,TRUCK_1,20260114_TRUCK_1,1200,110,0.91,8,7,1
O00150,2026-01-14,DC_Nuremberg,CUST_05,200,83.9,1.8,2.6,Immediate,TRUCK_1,20260114_TRUCK_1,1200,110,0.9,8,8,1
O00151,2026-01-15,DC_Nuremberg,CUST_10,415,139.0,3.99,4.29,Immediate,TRUCK_1,20260115_TRUCK_1,1200,95,0.93,8,4,0
O00152,2026-01-15,DC_Nuremberg,CUST_02,106,87.3,1.94,2.24,Immediate,TRUCK_1,20260115_TRUCK_1,1200,130,0.96,8,6,1
O00153,2026-01-15,DC_Nuremberg,CUST_01,493,56.4,1.18,1.18,4hr_Consolidate,TRUCK_4,20260115_TRUCK_4,1200,95,0.81,10,5,1
O00154,2026-01-15,DC_Nuremberg,CUST_08,297,97.7,1.8,2.1,4hr_Consolidate,TRUCK_4,20260115_TRUCK_4,1200,110,0.81,9,4,1
O00155,2026-01-15,DC_Nuremberg,CUST_14,574,154.5,2.99,3.29,4hr_Consolidate,TRUCK_2,20260115_TRUCK_2,1200,95,0.88,8,5,1
O00156,2026-01-15,DC_Nuremberg,CUST_17,424,205.8,3.93,4.23,Immediate,TRUCK_5,20260115_TRUCK_5,1200,110,0.89,7,5,1
O00157,2026-01-15,DC_Nuremberg,CUST_09,352,133.6,3.62,3.92,Immediate,TRUCK_3,20260115_TRUCK_3,1200,110,0.81,7,8,1
O00158,2026-01-15,DC_Nuremberg,CUST_16,472,-179.2,4.73,5.53,Immediate,TRUCK_1,20260115_TRUCK_1,1200,110,0.8,9,8,1
O00159,2026-01-15,DC_Nuremberg,CUST_10,183,121.5,2.89,3.69,Immediate,TRUCK_2,20260115_TRUCK_2,1200,130,0.82,7,6,1
O00160,2026-01-15,DC_Nuremberg,CUST_14,354,160.0,3.39,3.69,Immediate,TRUCK_4,20260115_TRUCK_4,1200,95,0.8,8,7,0
O00161,2026-01-15,DC_Nuremberg,CUST_16,188,182.9,4.07,4.37,4hr_Consolidate,TRUCK_5,20260115_TRUCK_5,1200,110,0.95,7,7,1
O00162,2026-01-15,DC_Nuremberg,CUST_04,513,87.4,2.27,3.07,4hr_Consolidate,TRUCK_5,20260115_TRUCK_5,1200,110,0.98,9,4,1
O00163,2026-01-15,DC_Nuremberg,CUST_06,244,99.4,1.94,1.94,4hr_Consolidate,TRUCK_4,20260115_TRUCK_4,1200,110,0.89,9,8,1
O00164,2026-01-15,DC_Nuremberg,CUST_11,72,141.3,3.07,3.87,Immediate,TRUCK_3,20260115_TRUCK_3,1200,110,0.84,9,5,1
O00165,2026-01-15,DC_Nuremberg,CUST_12,209,146.4,3.63,3.63,Immediate,TRUCK_2,20260115_TRUCK_2,1200,110,0.81,8,7,1
O00166,2026-01-16,DC_Erlangen,CUST_13,56,134.4,2.31,3.11,Immediate,TRUCK_2,20260116_TRUCK_2,1200,110,0.86,10,6,1
O00167,2026-01-16,DC_Erlangen,CUST_10,196,141.4,2.64,2.94,4hr_Consolidate,TRUCK_2,20260116_TRUCK_2,1200,110,0.97,9,6,1
