Week,SKU,Sales_Units,Is_Promo,Price
2024-04-28,SKU_A,165,0,14.99
2023-03-12,SKU_A,156,0,14.99
2024-06-30,SKU_B,206,0,19.49
2024-05-19,SKU_A,167,0,14.99
2023-10-15,SKU_A,130,0,14.99
2023-04-30,SKU_B,207,0,19.49
2024-07-14,SKU_A,149,0,14.99
2024-10-13,SKU_B,172,0,19.49
2023-12-24,SKU_A,144,0,14.99
2024-08-18,SKU_B,197,0,19.49
2024-02-18,SKU_A,177,0,14.99
2023-11-05,SKU_A,118,0,14.99
2023-07-16,SKU_A,191,1,9.99
2023-06-04,SKU_B,200,0,19.49
2024-09-01,SKU_A,143,0,14.99
2023-11-12,SKU_B,173,0,19.49
2024-03-31,SKU_A,256,1,9.99
2024-04-21,SKU_A,176,0,14.99
2023-06-25,SKU_B,188,0,19.49
2024-12-08,SKU_B,199,0,19.49
2023-13-XX,SKU_B,210,0,19.49
2023-07-30,SKU_B,192,0,19.49
2024-06-23,SKU_B,295,1,14.489999999999998
2024-05-12,SKU_B,223,0,19.49
2023-03-26,SKU_B,220,0,19.49
2024-09-08,SKU_A,134,0,14.99
2023-04-16,SKU_A,222,1,9.99
2024-01-07,SKU_B,215,0,19.49
2023-06-11,SKU_B,291,1,14.489999999999998
2023-08-06,SKU_B,194,0,19.49
2023-08-06,SKU_A,153,0,14.99
2023-07-16,SKU_B,195,0,19.49
2023-02-26,SKU_A,153,0,14.99
2024-10-06,SKU_B,187,0,19.49
2024-05-05,SKU_A,174,0,14.99
2023-02-26,SKU_B,230,0,19.49
2024-02-25,SKU_B,214,0,19.49
2023-07-02,SKU_A,134,0,14.99
2024-08-25,SKU_B,189,0,19.49
2024-07-07,SKU_A,975,1,9.99
2024-06-23,SKU_A,155,0,14.99
2023-01-08,SKU_A,141,0,14.99
2023-06-25,SKU_A,149,0,14.99
2024-03-24,SKU_A,181,0,14.99
2024-07-28,SKU_A,162,0,14.99
2023-11-26,SKU_B,189,0,19.49
2024-07-21,SKU_A,153,0,14.99
2023-02-19,SKU_B,304,1,14.489999999999998
2023-01-29,SKU_B,214,0,19.49
2024-12-22,SKU_B,201,0,19.49
2023-09-10,SKU_B,172,0,19.49
